# NEST version: 3.3
# RecordingBackendASCII version: 2
sender	time_ms
650	210.100
671	211.100
678	211.200
681	210.300
699	211.300
702	211.100
725	210.900
740	211.000
773	210.400
777	211.200
793	211.200
823	210.100
849	211.100
921	211.500
935	211.100
979	211.200
117	212.300
133	212.000
289	212.000
466	212.300
551	212.100
552	211.600
603	211.600
790	211.900
805	211.800
874	212.000
934	212.200
939	212.300
244	220.300
74	221.800
78	221.300
425	221.600
656	223.400
251	223.800
341	224.900
373	225.000
484	224.500
606	223.700
782	224.800
854	223.900
1000	225.000
155	226.300
394	225.900
641	225.200
2	227.000
10	226.900
22	227.800
25	227.300
32	227.500
38	226.700
64	227.300
77	227.300
92	226.700
107	227.600
111	226.600
115	227.200
119	227.700
125	227.200
128	227.500
129	227.800
133	226.800
134	227.400
150	227.300
162	227.300
174	227.300
176	227.600
183	226.900
195	227.100
202	227.700
213	227.400
219	227.300
223	226.800
230	227.600
233	226.700
246	227.300
270	226.700
284	227.600
292	226.800
307	227.400
313	227.100
327	227.400
337	227.400
342	227.500
349	227.800
362	227.500
369	227.600
397	226.600
402	226.700
407	227.600
419	227.400
431	227.100
470	227.100
480	226.700
481	227.400
486	227.700
489	227.000
494	227.600
495	227.900
497	227.000
499	227.400
501	226.800
502	227.100
503	227.400
509	226.600
512	227.300
515	226.900
519	227.000
524	227.700
544	226.900
571	226.900
588	227.400
590	227.900
592	226.800
597	227.500
599	226.800
601	226.900
602	227.100
621	227.300
625	227.100
635	227.200
640	226.800
646	227.300
649	227.800
651	227.000
652	227.600
657	227.000
658	227.600
661	227.000
669	226.600
690	227.100
716	227.000
749	227.900
750	226.600
771	227.500
778	227.000
783	227.600
786	227.600
789	227.600
790	227.000
792	227.100
795	226.700
803	227.400
809	226.800
815	227.700
823	227.600
831	227.100
833	227.100
836	227.200
847	226.800
857	226.800
866	227.300
870	226.900
881	227.200
888	226.900
889	227.300
895	227.600
901	227.100
936	226.900
947	226.600
949	227.500
964	227.400
969	226.800
975	227.300
982	227.100
26	228.300
55	228.200
151	228.500
255	228.300
296	228.200
357	228.300
428	228.400
432	228.800
437	228.700
539	228.900
546	228.300
706	228.300
747	228.200
752	228.400
754	228.900
859	228.400
877	228.400
930	228.700
941	228.900
950	228.300
961	228.500
966	228.400
972	228.800
178	238.500
537	238.500
719	238.200
159	238.700
208	239.100
229	238.700
263	239.000
282	239.600
299	239.100
350	239.100
375	239.900
377	239.600
415	239.700
438	239.300
439	239.000
626	239.100
628	239.600
714	239.500
740	239.000
816	239.500
844	239.600
938	239.100
11	240.600
22	240.700
99	241.500
105	240.900
132	240.400
139	241.000
172	241.200
227	240.400
235	241.200
247	241.200
303	241.200
346	240.500
414	240.200
428	240.800
520	240.700
531	240.700
532	240.200
533	240.500
591	240.500
595	240.300
650	240.700
673	241.200
705	240.900
709	240.500
817	240.400
874	240.600
898	241.100
932	241.400
942	240.900
946	240.700
203	242.600
209	241.600
333	242.200
378	242.800
406	242.700
426	242.600
474	242.800
475	242.500
487	243.000
517	243.000
551	242.200
604	242.900
836	242.300
894	243.000
906	243.000
976	242.500
998	242.500
14	244.000
41	243.900
116	243.200
138	244.400
258	243.600
319	244.500
323	243.700
340	244.200
360	244.000
398	244.100
422	244.100
490	244.100
495	244.000
516	243.100
721	244.000
753	243.500
764	243.700
775	244.100
813	243.300
847	244.000
901	243.300
959	243.900
1	245.500
2	245.800
9	246.000
16	245.200
17	245.700
46	245.300
47	245.800
53	245.600
58	245.700
59	245.800
60	245.700
67	245.700
84	246.000
86	245.600
95	245.700
100	244.900
108	245.800
112	245.600
114	245.600
118	245.300
144	244.900
145	246.000
146	245.800
156	245.800
161	245.700
163	245.600
167	244.600
173	245.300
174	245.900
176	245.800
184	246.000
185	245.800
191	245.400
196	245.000
199	245.000
204	245.400
214	245.700
219	245.300
221	245.700
260	244.900
262	245.000
273	245.300
287	245.700
293	245.700
314	244.800
325	245.300
327	245.900
336	245.700
338	245.400
341	244.800
349	246.000
361	245.600
369	245.700
388	245.800
395	245.700
403	245.700
412	245.800
434	245.300
441	244.900
443	245.800
447	245.800
455	245.800
462	245.300
471	244.900
479	245.900
482	244.700
506	245.300
521	245.200
536	245.600
539	245.900
549	245.100
556	245.800
559	245.200
560	245.600
561	245.700
586	245.000
589	245.100
590	244.700
596	245.800
615	245.500
645	245.700
656	245.800
668	245.700
678	245.700
697	245.600
701	245.400
703	246.000
706	245.700
708	245.800
715	244.800
717	244.700
724	245.800
744	245.700
754	245.700
758	245.400
766	245.800
779	245.500
780	245.200
783	245.900
784	244.800
789	245.600
790	245.800
797	245.700
803	245.600
819	245.600
820	245.300
822	245.100
823	245.800
827	245.100
837	245.800
841	245.300
843	245.800
849	245.400
854	244.900
856	245.800
858	246.000
863	245.500
865	245.300
871	245.700
880	245.200
892	245.000
930	245.800
931	245.100
932	245.800
938	245.700
943	245.800
953	245.800
955	245.600
958	245.700
962	245.700
966	245.800
971	245.500
981	244.800
984	245.800
987	245.400
994	245.600
1000	245.500
6	246.700
11	246.800
27	246.600
70	246.900
72	246.600
87	246.800
93	246.700
94	246.300
101	246.400
111	246.200
120	246.600
129	246.400
131	246.400
134	246.100
141	246.200
154	246.600
164	246.400
169	246.700
179	246.700
189	246.600
190	246.800
193	246.600
209	246.800
210	246.600
218	246.600
222	246.400
236	246.600
247	246.900
250	246.500
253	247.000
255	246.700
280	247.000
284	246.200
297	246.500
302	246.500
306	246.700
309	246.400
315	246.400
335	246.400
358	246.800
362	246.500
370	246.400
394	246.600
399	246.500
405	246.400
416	246.600
417	246.200
418	246.500
419	246.500
420	246.800
431	246.400
432	246.100
435	246.200
436	246.600
442	246.400
456	246.600
463	246.700
480	246.400
485	246.600
520	246.400
522	246.100
537	246.200
547	246.400
553	246.800
555	246.900
558	246.400
572	246.800
573	246.600
579	246.300
591	246.600
593	246.400
620	246.800
629	246.600
634	246.400
639	247.000
665	246.100
669	246.600
677	246.800
684	246.700
686	246.800
688	246.300
691	247.000
692	246.800
698	246.600
711	246.700
723	246.100
730	246.500
734	246.200
736	246.500
745	246.300
748	246.700
749	246.500
762	246.500
768	246.800
782	246.200
791	246.200
801	247.000
807	246.200
810	246.600
811	246.200
816	246.700
850	246.600
873	246.100
905	246.400
908	246.100
913	247.000
940	246.600
945	246.600
951	246.600
995	246.500
140	262.300
186	261.100
799	262.300
443	263.800
624	263.900
833	263.400
32	264.700
35	265.500
40	264.400
45	265.000
49	264.600
85	264.100
125	265.300
202	264.800
273	264.600
288	265.300
289	264.800
296	264.700
337	264.400
365	264.600
367	265.200
378	265.100
380	264.700
393	264.900
444	265.000
493	265.200
494	265.200
515	265.400
517	264.900
544	265.200
583	265.000
607	264.500
634	264.900
648	265.200
665	265.100
725	264.200
763	264.900
823	265.300
824	264.600
839	264.800
852	265.400
877	265.300
893	265.200
990	264.900
188	265.700
566	265.600
767	266.500
867	265.800
987	265.900
374	274.400
36	275.000
206	275.900
870	275.200
130	276.900
322	277.500
545	276.200
629	277.300
646	276.700
732	277.500
802	276.500
950	276.700
31	278.100
204	277.600
220	277.900
275	278.500
316	278.500
323	278.400
349	277.700
384	279.000
451	277.900
639	278.100
694	278.300
851	278.200
953	278.100
5	280.100
63	279.600
77	279.600
83	280.200
95	279.400
97	280.300
124	279.900
149	280.100
181	280.100
237	280.400
270	279.700
279	280.400
283	279.700
288	280.100
319	280.300
338	280.200
353	279.600
355	280.100
364	279.400
370	280.100
395	280.200
411	279.200
424	280.300
431	279.500
436	280.000
438	280.000
455	280.400
478	279.700
480	279.600
499	280.400
514	279.500
518	280.300
532	279.800
570	280.300
585	280.200
608	279.700
623	280.400
642	280.000
652	280.300
723	279.200
728	280.400
771	280.300
795	280.400
832	279.300
888	280.400
901	279.100
919	279.800
936	279.200
941	279.400
942	279.800
944	279.800
955	279.200
975	280.000
999	279.500
26	281.500
70	281.200
327	280.600
372	280.700
390	280.600
429	281.900
433	281.100
528	281.600
577	281.500
708	280.600
745	281.300
761	280.600
800	281.300
821	281.600
864	280.600
472	282.700
479	283.000
6	284.800
301	285.000
336	284.900
387	283.800
430	285.000
521	284.700
535	283.600
753	283.700
759	284.600
816	284.800
826	283.900
840	284.000
938	284.400
948	284.800
53	285.400
165	286.000
177	285.500
202	286.100
246	285.100
267	286.400
285	286.200
295	285.500
371	285.700
402	285.900
475	286.100
509	285.500
525	286.000
578	286.400
682	286.200
694	285.600
726	286.000
757	286.500
835	285.500
878	286.400
929	286.300
42	287.400
80	287.200
148	287.300
161	286.700
187	287.200
239	287.100
248	287.500
255	287.500
276	287.100
302	287.600
360	286.800
432	287.900
435	288.000
467	287.500
542	287.300
547	286.600
563	287.700
575	286.700
675	287.200
693	287.600
710	287.400
775	287.700
827	287.700
830	287.700
838	287.300
920	286.800
951	286.600
976	287.100
7	288.600
8	288.300
28	288.700
43	288.700
58	288.400
118	288.600
123	288.400
141	288.900
154	288.700
182	288.300
185	288.300
219	288.300
224	288.100
258	289.500
265	288.200
266	288.400
274	288.500
294	288.400
304	288.500
330	289.100
341	288.800
348	288.900
349	288.700
386	288.500
399	288.200
425	288.400
448	288.600
484	288.200
488	288.600
502	288.700
517	288.600
533	289.300
567	288.300
595	288.600
597	289.500
616	288.200
669	288.600
679	288.400
709	288.300
717	289.500
730	288.300
734	288.700
737	288.800
744	289.500
754	288.700
795	288.600
814	288.300
843	288.800
861	288.800
880	288.600
960	288.700
980	288.400
981	288.700
987	288.600
996	288.200
17	289.800
60	289.700
62	289.600
108	289.800
144	289.700
176	289.800
200	289.800
216	290.000
218	289.700
305	289.700
568	289.700
636	289.800
655	289.900
684	289.700
688	289.700
789	289.800
797	289.600
873	289.600
899	289.700
912	289.800
934	289.600
526	294.600
635	294.600
937	295.000
956	295.100
5	296.900
22	296.300
41	296.600
241	297.000
261	296.900
462	296.800
466	296.400
507	296.500
538	297.000
839	296.500
853	296.800
957	296.300
137	297.900
166	297.800
213	298.100
366	297.400
368	298.500
551	297.700
618	297.600
634	298.400
746	297.800
796	297.600
905	297.500
909	297.100
64	299.600
168	299.200
348	300.000
865	299.900
993	300.000
